U_10,fmc,H_el,wrf,ROS
0.0,0.0,0.0,0.35,0.0
0.0,0.0,0.0,0.667,0.0
0.0,0.0,0.5,0.35,0.0
0.0,0.0,0.5,0.667,0.0
0.0,0.0,1.0,0.35,0.0
0.0,0.0,1.0,0.667,0.0
0.0,0.0,1.5,0.35,0.0
0.0,0.0,1.5,0.667,0.0
0.0,0.0,2.0,0.35,0.0
0.0,0.0,2.0,0.667,0.0
0.0,0.0,2.5,0.35,0.0
0.0,0.0,2.5,0.667,0.0
0.0,0.0,3.0,0.35,0.0
0.0,0.0,3.0,0.667,0.0
0.0,0.0,3.5,0.35,0.0
0.0,0.0,3.5,0.667,0.0
0.0,0.0,4.0,0.35,0.0
0.0,0.0,4.0,0.667,0.0
0.0,10.0,0.0,0.35,0.0
0.0,10.0,0.0,0.667,0.0
0.0,10.0,0.5,0.35,0.0
0.0,10.0,0.5,0.667,0.0
0.0,10.0,1.0,0.35,0.0
0.0,10.0,1.0,0.667,0.0
0.0,10.0,1.5,0.35,0.0
0.0,10.0,1.5,0.667,0.0
0.0,10.0,2.0,0.35,0.0
0.0,10.0,2.0,0.667,0.0
0.0,10.0,2.5,0.35,0.0
0.0,10.0,2.5,0.667,0.0
0.0,10.0,3.0,0.35,0.0
0.0,10.0,3.0,0.667,0.0
0.0,10.0,3.5,0.35,0.0
0.0,10.0,3.5,0.667,0.0
0.0,10.0,4.0,0.35,0.0
0.0,10.0,4.0,0.667,0.0
0.0,20.0,0.0,0.35,0.0
0.0,20.0,0.0,0.667,0.0
0.0,20.0,0.5,0.35,0.0
0.0,20.0,0.5,0.667,0.0
0.0,20.0,1.0,0.35,0.0
0.0,20.0,1.0,0.667,0.0
0.0,20.0,1.5,0.35,0.0
0.0,20.0,1.5,0.667,0.0
0.0,20.0,2.0,0.35,0.0
0.0,20.0,2.0,0.667,0.0
0.0,20.0,2.5,0.35,0.0
0.0,20.0,2.5,0.667,0.0
0.0,20.0,3.0,0.35,0.0
0.0,20.0,3.0,0.667,0.0
0.0,20.0,3.5,0.35,0.0
0.0,20.0,3.5,0.667,0.0
0.0,20.0,4.0,0.35,0.0
0.0,20.0,4.0,0.667,0.0
0.0,30.0,0.0,0.35,0.0
0.0,30.0,0.0,0.667,0.0
0.0,30.0,0.5,0.35,0.0
0.0,30.0,0.5,0.667,0.0
0.0,30.0,1.0,0.35,0.0
0.0,30.0,1.0,0.667,0.0
0.0,30.0,1.5,0.35,0.0
0.0,30.0,1.5,0.667,0.0
0.0,30.0,2.0,0.35,0.0
0.0,30.0,2.0,0.667,0.0
0.0,30.0,2.5,0.35,0.0
0.0,30.0,2.5,0.667,0.0
0.0,30.0,3.0,0.35,0.0
0.0,30.0,3.0,0.667,0.0
0.0,30.0,3.5,0.35,0.0
0.0,30.0,3.5,0.667,0.0
0.0,30.0,4.0,0.35,0.0
0.0,30.0,4.0,0.667,0.0
0.0,40.0,0.0,0.35,0.0
0.0,40.0,0.0,0.667,0.0
0.0,40.0,0.5,0.35,0.0
0.0,40.0,0.5,0.667,0.0
0.0,40.0,1.0,0.35,0.0
0.0,40.0,1.0,0.667,0.0
0.0,40.0,1.5,0.35,0.0
0.0,40.0,1.5,0.667,0.0
0.0,40.0,2.0,0.35,0.0
0.0,40.0,2.0,0.667,0.0
0.0,40.0,2.5,0.35,0.0
0.0,40.0,2.5,0.667,0.0
0.0,40.0,3.0,0.35,0.0
0.0,40.0,3.0,0.667,0.0
0.0,40.0,3.5,0.35,0.0
0.0,40.0,3.5,0.667,0.0
0.0,40.0,4.0,0.35,0.0
0.0,40.0,4.0,0.667,0.0
0.0,50.0,0.0,0.35,0.0
0.0,50.0,0.0,0.667,0.0
0.0,50.0,0.5,0.35,0.0
0.0,50.0,0.5,0.667,0.0
0.0,50.0,1.0,0.35,0.0
0.0,50.0,1.0,0.667,0.0
0.0,50.0,1.5,0.35,0.0
0.0,50.0,1.5,0.667,0.0
0.0,50.0,2.0,0.35,0.0
0.0,50.0,2.0,0.667,0.0
0.0,50.0,2.5,0.35,0.0
0.0,50.0,2.5,0.667,0.0
0.0,50.0,3.0,0.35,0.0
0.0,50.0,3.0,0.667,0.0
0.0,50.0,3.5,0.35,0.0
0.0,50.0,3.5,0.667,0.0
0.0,50.0,4.0,0.35,0.0
0.0,50.0,4.0,0.667,0.0
0.0,60.0,0.0,0.35,0.0
0.0,60.0,0.0,0.667,0.0
0.0,60.0,0.5,0.35,0.0
0.0,60.0,0.5,0.667,0.0
0.0,60.0,1.0,0.35,0.0
0.0,60.0,1.0,0.667,0.0
0.0,60.0,1.5,0.35,0.0
0.0,60.0,1.5,0.667,0.0
0.0,60.0,2.0,0.35,0.0
0.0,60.0,2.0,0.667,0.0
0.0,60.0,2.5,0.35,0.0
0.0,60.0,2.5,0.667,0.0
0.0,60.0,3.0,0.35,0.0
0.0,60.0,3.0,0.667,0.0
0.0,60.0,3.5,0.35,0.0
0.0,60.0,3.5,0.667,0.0
0.0,60.0,4.0,0.35,0.0
0.0,60.0,4.0,0.667,0.0
0.0,70.0,0.0,0.35,0.0
0.0,70.0,0.0,0.667,0.0
0.0,70.0,0.5,0.35,0.0
0.0,70.0,0.5,0.667,0.0
0.0,70.0,1.0,0.35,0.0
0.0,70.0,1.0,0.667,0.0
0.0,70.0,1.5,0.35,0.0
0.0,70.0,1.5,0.667,0.0
0.0,70.0,2.0,0.35,0.0
0.0,70.0,2.0,0.667,0.0
0.0,70.0,2.5,0.35,0.0
0.0,70.0,2.5,0.667,0.0
0.0,70.0,3.0,0.35,0.0
0.0,70.0,3.0,0.667,0.0
0.0,70.0,3.5,0.35,0.0
0.0,70.0,3.5,0.667,0.0
0.0,70.0,4.0,0.35,0.0
0.0,70.0,4.0,0.667,0.0
0.0,80.0,0.0,0.35,0.0
0.0,80.0,0.0,0.667,0.0
0.0,80.0,0.5,0.35,0.0
0.0,80.0,0.5,0.667,0.0
0.0,80.0,1.0,0.35,0.0
0.0,80.0,1.0,0.667,0.0
0.0,80.0,1.5,0.35,0.0
0.0,80.0,1.5,0.667,0.0
0.0,80.0,2.0,0.35,0.0
0.0,80.0,2.0,0.667,0.0
0.0,80.0,2.5,0.35,0.0
0.0,80.0,2.5,0.667,0.0
0.0,80.0,3.0,0.35,0.0
0.0,80.0,3.0,0.667,0.0
0.0,80.0,3.5,0.35,0.0
0.0,80.0,3.5,0.667,0.0
0.0,80.0,4.0,0.35,0.0
0.0,80.0,4.0,0.667,0.0
0.0,90.0,0.0,0.35,0.0
0.0,90.0,0.0,0.667,0.0
