U_10,fmc,curing,condition,con_enum,ROS
0,5,0,natural,3,0.042713299
0,5,0,grazed,2,0.042713299
0,5,0,eaten-out,1,0.042713299
0,5,10,natural,3,0.115385164
0,5,10,grazed,2,0.115385164
0,5,10,eaten-out,1,0.115385164
0,5,20,natural,3,0.3105208
0,5,20,grazed,2,0.3105208
0,5,20,eaten-out,1,0.3105208
0,5,30,natural,3,0.827259777
0,5,30,grazed,2,0.827259777
0,5,30,eaten-out,1,0.827259777
0,5,40,natural,3,2.146738309
0,5,40,grazed,2,2.146738309
0,5,40,eaten-out,1,2.146738309
0,5,50,natural,3,5.224721802
0,5,50,grazed,2,5.224721802
0,5,50,eaten-out,1,5.224721802
0,5,60,natural,3,11.10645548
0,5,60,grazed,2,11.10645548
0,5,60,eaten-out,1,11.10645548
0,5,70,natural,3,19.01140482
0,5,70,grazed,2,19.01140482
0,5,70,eaten-out,1,19.01140482
0,5,80,natural,3,25.79165074
0,5,80,grazed,2,25.79165074
0,5,80,eaten-out,1,25.79165074
0,5,90,natural,3,29.70453177
0,5,90,grazed,2,29.70453177
0,5,90,eaten-out,1,29.70453177
0,5,100,natural,3,31.46783527
0,5,100,grazed,2,31.46783527
0,5,100,eaten-out,1,31.46783527
0,10,0,natural,3,0.0248911
0,10,0,grazed,2,0.0248911
0,10,0,eaten-out,1,0.0248911
0,10,10,natural,3,0.067240503
0,10,10,grazed,2,0.067240503
0,10,10,eaten-out,1,0.067240503
0,10,20,natural,3,0.180955453
0,10,20,grazed,2,0.180955453
0,10,20,eaten-out,1,0.180955453
0,10,30,natural,3,0.48208419
0,10,30,grazed,2,0.48208419
0,10,30,eaten-out,1,0.48208419
0,10,40,natural,3,1.251007998
0,10,40,grazed,2,1.251007998
0,10,40,eaten-out,1,1.251007998
0,10,50,natural,3,3.044697499
0,10,50,grazed,2,3.044697499
0,10,50,eaten-out,1,3.044697499
0,10,60,natural,3,6.472267522
0,10,60,grazed,2,6.472267522
0,10,60,eaten-out,1,6.472267522
0,10,70,natural,3,11.07886294
0,10,70,grazed,2,11.07886294
0,10,70,eaten-out,1,11.07886294
0,10,80,natural,3,15.0300394
0,10,80,grazed,2,15.0300394
0,10,80,eaten-out,1,15.0300394
0,10,90,natural,3,17.31026398
0,10,90,grazed,2,17.31026398
0,10,90,eaten-out,1,17.31026398
0,10,100,natural,3,18.33782601
0,10,100,grazed,2,18.33782601
0,10,100,eaten-out,1,18.33782601
0,15,0,natural,3,0.01253367
0,15,0,grazed,2,0.01253367
0,15,0,eaten-out,1,0.01253367
0,15,10,natural,3,0.033858296
0,15,10,grazed,2,0.033858296
0,15,10,eaten-out,1,0.033858296
0,15,20,natural,3,0.091118346
0,15,20,grazed,2,0.091118346
0,15,20,eaten-out,1,0.091118346
0,15,30,natural,3,0.242748771
0,15,30,grazed,2,0.242748771
0,15,30,eaten-out,1,0.242748771
0,15,40,natural,3,0.629932822
0,15,40,grazed,2,0.629932822
0,15,40,eaten-out,1,0.629932822
0,15,50,natural,3,1.533127598
0,15,50,grazed,2,1.533127598
0,15,50,eaten-out,1,1.533127598
0,15,60,natural,3,3.259046903
0,15,60,grazed,2,3.259046903
0,15,60,eaten-out,1,3.259046903
0,15,70,natural,3,5.578652894
0,15,70,grazed,2,5.578652894
0,15,70,eaten-out,1,5.578652894
0,15,80,natural,3,7.568229092
0,15,80,grazed,2,7.568229092
0,15,80,eaten-out,1,7.568229092
0,15,90,natural,3,8.716413842
0,15,90,grazed,2,8.716413842
0,15,90,eaten-out,1,8.716413842
0,15,100,natural,3,9.233832636
0,15,100,grazed,2,9.233832636
0,15,100,eaten-out,1,9.233832636
0,20,0,natural,3,7.32963E-05
0,20,0,grazed,2,7.32963E-05
0,20,0,eaten-out,1,7.32963E-05
0,20,10,natural,3,0.000198002
0,20,10,grazed,2,0.000198002
0,20,10,eaten-out,1,0.000198002
0,20,20,natural,3,0.000532856
0,20,20,grazed,2,0.000532856
0,20,20,eaten-out,1,0.000532856
0,20,30,natural,3,0.001419583
0,20,30,grazed,2,0.001419583
0,20,30,eaten-out,1,0.001419583
0,20,40,natural,3,0.003683818
0,20,40,grazed,2,0.003683818
0,20,40,eaten-out,1,0.003683818
0,20,50,natural,3,0.008965658
0,20,50,grazed,2,0.008965658
0,20,50,eaten-out,1,0.008965658
0,20,60,natural,3,0.019058754
0,20,60,grazed,2,0.019058754
0,20,60,eaten-out,1,0.019058754
0,20,70,natural,3,0.032623701
0,20,70,grazed,2,0.032623701
0,20,70,eaten-out,1,0.032623701
0,20,80,natural,3,0.04425865
0,20,80,grazed,2,0.04425865
0,20,80,eaten-out,1,0.04425865
0,20,90,natural,3,0.05097318
0,20,90,grazed,2,0.05097318
0,20,90,eaten-out,1,0.05097318
0,20,100,natural,3,0.053999021
0,20,100,grazed,2,0.053999021
0,20,100,eaten-out,1,0.053999021
0,25,0,natural,3,7.32963E-05
0,25,0,grazed,2,7.32963E-05
0,25,0,eaten-out,1,7.32963E-05
0,25,10,natural,3,0.000198002
0,25,10,grazed,2,0.000198002
0,25,10,eaten-out,1,0.000198002
0,25,20,natural,3,0.000532856
0,25,20,grazed,2,0.000532856
0,25,20,eaten-out,1,0.000532856
0,25,30,natural,3,0.001419583
0,25,30,grazed,2,0.001419583
0,25,30,eaten-out,1,0.001419583
0,25,40,natural,3,0.003683818
0,25,40,grazed,2,0.003683818
0,25,40,eaten-out,1,0.003683818
0,25,50,natural,3,0.008965658
0,25,50,grazed,2,0.008965658
0,25,50,eaten-out,1,0.008965658
0,25,60,natural,3,0.019058754
0,25,60,grazed,2,0.019058754
0,25,60,eaten-out,1,0.019058754
0,25,70,natural,3,0.032623701
0,25,70,grazed,2,0.032623701
0,25,70,eaten-out,1,0.032623701
0,25,80,natural,3,0.04425865
0,25,80,grazed,2,0.04425865
0,25,80,eaten-out,1,0.04425865
0,25,90,natural,3,0.05097318
0,25,90,grazed,2,0.05097318
0,25,90,eaten-out,1,0.05097318
0,25,100,natural,3,0.053999021
0,25,100,grazed,2,0.053999021
0,25,100,eaten-out,1,0.053999021
0,30,0,natural,3,7.32963E-05
0,30,0,grazed,2,7.32963E-05
0,30,0,eaten-out,1,7.32963E-05
0,30,10,natural,3,0.000198002
0,30,10,grazed,2,0.000198002
0,30,10,eaten-out,1,0.000198002
0,30,20,natural,3,0.000532856
0,30,20,grazed,2,0.000532856
0,30,20,eaten-out,1,0.000532856
0,30,30,natural,3,0.001419583
0,30,30,grazed,2,0.001419583
0,30,30,eaten-out,1,0.001419583
0,30,40,natural,3,0.003683818
0,30,40,grazed,2,0.003683818
0,30,40,eaten-out,1,0.003683818
0,30,50,natural,3,0.008965658
0,30,50,grazed,2,0.008965658
0,30,50,eaten-out,1,0.008965658
0,30,60,natural,3,0.019058754
0,30,60,grazed,2,0.019058754
0,30,60,eaten-out,1,0.019058754
0,30,70,natural,3,0.032623701
0,30,70,grazed,2,0.032623701
0,30,70,eaten-out,1,0.032623701
0,30,80,natural,3,0.04425865
0,30,80,grazed,2,0.04425865
0,30,80,eaten-out,1,0.04425865
0,30,90,natural,3,0.05097318
0,30,90,grazed,2,0.05097318
0,30,90,eaten-out,1,0.05097318
0,30,100,natural,3,0.053999021
0,30,100,grazed,2,0.053999021
0,30,100,eaten-out,1,0.053999021
10,5,0,natural,3,3.685744775
10,5,0,grazed,2,3.070001602
10,5,0,eaten-out,1,1.533462398
10,5,10,natural,3,9.95662426
10,5,10,grazed,2,8.293263451
10,5,10,eaten-out,1,4.142475904
10,5,20,natural,3,26.79494335
10,5,20,grazed,2,22.31856084
10,5,20,eaten-out,1,11.14809641
10,5,30,natural,3,71.38452206
10,5,30,grazed,2,59.45897247
10,5,30,eaten-out,1,29.69969086
10,5,40,natural,3,185.2427645
10,5,40,grazed,2,154.2959751
10,5,40,eaten-out,1,77.07066858
10,5,50,natural,3,450.8429865
10,5,50,grazed,2,375.524833
10,5,50,eaten-out,1,187.574238
10,5,60,natural,3,958.3797471
10,5,60,grazed,2,798.2721374
10,5,60,eaten-out,1,398.736048
10,5,70,natural,3,1640.500462
10,5,70,grazed,2,1366.437275
10,5,70,eaten-out,1,682.5339046
10,5,80,natural,3,2225.570143
10,5,80,grazed,2,1853.764795
10,5,80,eaten-out,1,925.9534608
10,5,90,natural,3,2563.213952
10,5,90,grazed,2,2135.001586
10,5,90,eaten-out,1,1066.430926
10,5,100,natural,3,2715.369999
10,5,100,grazed,2,2261.738334
10,5,100,eaten-out,1,1129.735792
10,10,0,natural,3,2.147861326
10,10,0,grazed,2,1.789038069
10,10,0,eaten-out,1,0.893622533
10,10,10,natural,3,5.802205387
