U_10,fmc,H_el,overstorey
0.0,0.0,0.0,true
0.0,0.0,0.0,false
0.0,0.0,0.5,true
0.0,0.0,0.5,false
0.0,0.0,1.0,true
0.0,0.0,1.0,false
0.0,0.0,1.5,true
0.0,0.0,1.5,false
0.0,0.0,2.0,true
0.0,0.0,2.0,false
0.0,0.0,2.5,true
0.0,0.0,2.5,false
0.0,0.0,3.0,true
0.0,0.0,3.0,false
0.0,0.0,3.5,true
0.0,0.0,3.5,false
0.0,0.0,4.0,true
0.0,0.0,4.0,false
0.0,10.0,0.0,true
0.0,10.0,0.0,false
0.0,10.0,0.5,true
0.0,10.0,0.5,false
0.0,10.0,1.0,true
0.0,10.0,1.0,false
0.0,10.0,1.5,true
0.0,10.0,1.5,false
0.0,10.0,2.0,true
0.0,10.0,2.0,false
0.0,10.0,2.5,true
0.0,10.0,2.5,false
0.0,10.0,3.0,true
0.0,10.0,3.0,false
0.0,10.0,3.5,true
0.0,10.0,3.5,false
0.0,10.0,4.0,true
0.0,10.0,4.0,false
0.0,20.0,0.0,true
0.0,20.0,0.0,false
0.0,20.0,0.5,true
0.0,20.0,0.5,false
0.0,20.0,1.0,true
0.0,20.0,1.0,false
0.0,20.0,1.5,true
0.0,20.0,1.5,false
0.0,20.0,2.0,true
0.0,20.0,2.0,false
0.0,20.0,2.5,true
0.0,20.0,2.5,false
0.0,20.0,3.0,true
0.0,20.0,3.0,false
0.0,20.0,3.5,true
0.0,20.0,3.5,false
0.0,20.0,4.0,true
0.0,20.0,4.0,false
0.0,30.0,0.0,true
0.0,30.0,0.0,false
0.0,30.0,0.5,true
0.0,30.0,0.5,false
0.0,30.0,1.0,true
0.0,30.0,1.0,false
0.0,30.0,1.5,true
0.0,30.0,1.5,false
0.0,30.0,2.0,true
0.0,30.0,2.0,false
0.0,30.0,2.5,true
0.0,30.0,2.5,false
0.0,30.0,3.0,true
0.0,30.0,3.0,false
0.0,30.0,3.5,true
0.0,30.0,3.5,false
0.0,30.0,4.0,true
0.0,30.0,4.0,false
0.0,40.0,0.0,true
0.0,40.0,0.0,false
0.0,40.0,0.5,true
0.0,40.0,0.5,false
0.0,40.0,1.0,true
0.0,40.0,1.0,false
0.0,40.0,1.5,true
